msd_code,parent_service_delivery_point,name,delivery_group,longitude,latitude,
D30154,Newala,CHIHANGU HC,A,39.16219002,-10.66760877,
D30155,Newala,NANYAMBA DISP,A,39.0433,-10.57409,
D30156,Newala,MKOMA II DISP.,A,39.2769,-10.44079,
D30157,Newala,MNYANBE DISP.,A,39.16171,-10.66231,
D30158,Newala,MIKUNBI DISP.,B,39.17505,-10.56267,
D30159,Newala,KITANGARI HC,A,39.33728,-10.65814,
D30160,Newala,CHIWONGA DISP.,A,39.35721,-10.56265,
D30161,Newala,MNOLELA DISP,A,39.31265422,-10.73056457,
D30162,Newala,CHITEKETE DISP.,B,39.18605317,-10.77309436,
D30163,Newala,MTUNGURU DISP.,B,39.3868538,-10.78479106,
D30165,Newala,LENGO DISP,B,39.30416,-10.73018,
D30166,Newala,MNYEU DISP.,B,39.40685,-10.67917,
D30167,Newala,MALATU DISP.,B,39.31265422,-10.73056457,
D30168,Newala,NAMBUNGA,B,39.26429,-10.87376,
D30170,Newala,MAKOTE DISP.,A,39.33761,-10.9535,
D30171,Newala,KILIDU I DISP.,C,39.37475,-11.01457,
D30175,Newala,MKUNYA DISP.,C,39.38286,-10.98353,
D30698,Tandahimba,MICHENJELE DISP,A,39.87863,-10.8009,
D30699,Tandahimba,KITAMA DISP,A,39.72587,-10.75731,
D30701,Tandahimba,CHAUME DISP,A,39.44964,-10.62471,
D30702,Tandahimba,LUKOKODA DISP,A,39.54666,-10.86,
D30703,Tandahimba,MKONJOWANO DISP,A,39.52787,-10.58824,
D30705,Tandahimba,MAUNDO DISP,A,39.62949,-10.8959,
D30706,Tandahimba,MIHAMBWE DISP,A,39.80148,-10.82072,
D30707,Tandahimba,NAMBAHU DISP,A,39.61442,-10.64514,
D30708,Tandahimba,MKOREHA DISP,A,39.73142,-10.84825,
D30709,Tandahimba,CHINGUNGWE DISP,A,39.42255,-10.79283,
D30710,Tandahimba,MDIMBA DISP,A,39.47409,-10.75973,
D30711,Tandahimba,LIKOLOMBE DISP,A,39.41978,-10.36079,
D30712,Tandahimba,MKWITI DISP,A,39.38063,-10.39725,
D30713,Tandahimba,NAMINDONDI CHINI DISP,A,39.46905,-10.40734,
D30714,Tandahimba,NAPUTA DISP,A,39.68515263,-10.84403845,
D30715,Tandahimba,LYENJE DISP,A,39.54835,-10.69319,
D30716,Tandahimba,MANGOMBYA DISP,A,39.35113,-10.47772,
D30717,Tandahimba,MCHICHIRA DISP,A,39.57177,-10.90868,
D30718,Tandahimba,DINEMBO DISP,A,39.50446213,-10.95275948,
D30719,Tandahimba,LIPALWE DISP,A,39.46949,-10.95118,
D30720,Tandahimba,NGUNJA DISP,A,39.41666178,-10.44664991,
D30721,Tandahimba,MAHUTA HEALTH CENTRE,B,39.42971,-10.87607,
D30722,Tandahimba,NAMIKUPA HEALTH CENTRE,B,39.62679,-10.84301,
D30793,Masasi,CHIWALE H/C,B,38.73861155,-10.58979917,
D30794,Masasi,NANYINDWA DISP.,B,38.73861155,-10.58979917,
D30795,Masasi,MIHIMA DISP,B,38.73861155,-10.58979917,
D30796,Masasi,Mbemba Dispensary,A,38.91690631,-10.57557908,
D30797,Masasi,NANGANGA DISP,A,39.14160676,-10.46010402,
D30798,Masasi,MKUTI DISP-,A,38.82674676,-10.72858975,
D30799,Masasi,CHISEGU DISP,A,38.94031204,-10.69062822,
D30800,Masasi,MPINDIMBI DISP,A,38.94031204,-10.69062822,
D30801,Masasi,KANYIMBI DISP,A,38.94031204,-10.69062822,
D30802,Masasi,SHAURIMOYO DISP,A,38.94031204,-10.69062822,
D30803,Masasi,NAMAJANI DISP,B,38.63202484,-10.72433875,
D30804,Nanyumbu,NANGOMBA DISP,A,38.51921,-10.90418,
D30806,Masasi,MAKULANI DISP,B,38.73937533,-10.73743999,
D30823,Nanyumbu,MIKUVA DISP,B,38.66683148,-10.92775742,
D30824,Nanyumbu,MARATANI DISP,B,38.62303,-10.95398,
D30825,Nanyumbu,NANYUMBU DISP,B,38.49265125,-11.16826115,
D30826,Nanyumbu,MASUGURU DISP,B,38.38546,-11.35111,
D30827,Nanyumbu,CHIPUPUTA DISP,B,38.4109,-11.03084,
